fips,lowest_quintile,second_quintile,third_quintile,fourth_quintile,highest_quintile
1,12730.0,34103.0,58082.0,92190.0,209307.0
42,12747.0,33803.0,57360.0,89888.0,197163.0
42101,6210.0,21609.0,40840.0,69193.0,164734.0
42101024400,2925.0,13527.0,26171.0,47404.0,110610.0
42101035900,12077.0,34268.0,59158.0,91089.0,173460.0
42101036201,18964.0,39271.0,63087.0,85192.0,163891.0
42101036202,15483.0,32596.0,48738.0,80267.0,178137.0
42101010600,1468.0,7296.0,15586.0,33611.0,87160.0
42101024600,3813.0,10978.0,21175.0,35940.0,59537.0
42101024900,4013.0,15022.0,28086.0,44336.0,79150.0
42101025800,12675.0,34970.0,54472.0,77208.0,126025.0
42101026500,7369.0,23304.0,40557.0,62398.0,107533.0
42101026700,4496.0,18486.0,31748.0,52172.0,151962.0
42101034000,19094.0,41412.0,71724.0,105672.0,143825.0
42101026800,6919.0,20965.0,33495.0,53849.0,130642.0
42101031900,8760.0,24375.0,41099.0,59638.0,118661.0
42101033000,8958.0,22771.0,34853.0,50453.0,104597.0
42101034600,10314.0,25519.0,43673.0,63175.0,112571.0
42101034801,11441.0,32042.0,50679.0,73072.0,144860.0
42101006100,4164.0,15238.0,29781.0,53271.0,108040.0
42101008400,5591.0,18493.0,38122.0,53407.0,83131.0
42101009000,28.0,5604.0,19337.0,41932.0,126384.0
42101010200,2749.0,10137.0,18895.0,34918.0,79356.0
42101010900,2168.0,11705.0,22094.0,39837.0,107333.0
42101014200,23720.0,60793.0,91531.0,136460.0,270419.0
42101016100,5113.0,25473.0,54778.0,86031.0,170786.0
42101016901,2696.0,9735.0,23132.0,41697.0,92289.0
42101017400,929.0,10769.0,21214.0,34304.0,71978.0
42101025900,10701.0,26307.0,46226.0,74385.0,128347.0
42101029000,3835.0,16292.0,34373.0,49563.0,85478.0
42101030100,4445.0,16560.0,31994.0,46943.0,100057.0
42101013700,4814.0,17050.0,34331.0,70212.0,163765.0
42101011500,14272.0,33992.0,51450.0,75967.0,131303.0
42101012000,10477.0,35273.0,55449.0,87733.0,148241.0
42101012100,6065.0,17174.0,37301.0,57236.0,123383.0
42101016600,10.0,5937.0,12665.0,33068.0,71675.0
42101017602,1193.0,10282.0,18816.0,28980.0,61064.0
42101017300,1395.0,10470.0,20000.0,32399.0,115368.0
42101017500,2071.0,9469.0,15495.0,26486.0,73724.0
42101025300,10528.0,24766.0,40927.0,59847.0,125873.0
42101023800,9757.0,31589.0,57235.0,97968.0,147156.0
42101025200,8696.0,19590.0,34794.0,47452.0,93355.0
42101026200,13098.0,29346.0,47478.0,68541.0,136645.0
42101027300,2836.0,19097.0,37359.0,62793.0,121646.0
42101028400,2489.0,14704.0,26751.0,54761.0,124153.0
42101028600,167.0,9854.0,23139.0,38307.0,82576.0
42101000100,25334.0,64625.0,105796.0,136815.0,290973.0
42101001300,16962.0,56525.0,102469.0,142637.0,319227.0
42101030700,9028.0,21431.0,41871.0,62772.0,126254.0
42101031200,6198.0,19649.0,34330.0,53200.0,121566.0
42101023100,42594.0,101226.0,147880.0,218371.0,500671.0
42101023500,12698.0,33645.0,67847.0,112121.0,331489.0
42101004001,7538.0,27974.0,50189.0,82371.0,159087.0
42101001900,18090.0,46094.0,79960.0,125731.0,260049.0
42101003100,6951.0,19223.0,30855.0,49258.0,123341.0
42101003200,6877.0,14577.0,25114.0,44515.0,95430.0
42101006200,5245.0,16466.0,28699.0,46706.0,102891.0
42101007200,7913.0,17672.0,28493.0,46041.0,84036.0
42101007400,2534.0,11838.0,23694.0,43320.0,142496.0
42101009200,1721.0,9200.0,21067.0,44757.0,92034.0
42101016400,1351.0,8283.0,14199.0,30307.0,93002.0
42101031502,10955.0,26201.0,41817.0,63197.0,114857.0
42101031401,9880.0,22897.0,38956.0,55808.0,114245.0
42101033701,6848.0,20104.0,33008.0,52512.0,112216.0
42101033702,13276.0,34226.0,57034.0,83785.0,166305.0
42101027901,6309.0,15834.0,37231.0,56549.0,108347.0
42101031402,9550.0,22966.0,35072.0,55100.0,109497.0
42101016701,15.0,8149.0,17871.0,41752.0,91890.0
42101016702,0.0,4788.0,15523.0,34841.0,65855.0
42101027902,4853.0,15651.0,31221.0,52969.0,96698.0
42101008101,5168.0,12040.0,20456.0,43229.0,80526.0
42101980300,,,,,
42101036900,133.0,13917.0,45404.0,82904.0,320583.0
42101037300,24406.0,50186.0,79004.0,116585.0,289429.0
42101037200,15464.0,33178.0,61997.0,92602.0,205915.0
42101038300,1626.0,10853.0,18667.0,35681.0,63361.0
42101039000,4622.0,16799.0,31527.0,54610.0,108424.0
42101037800,11047.0,26449.0,50037.0,85854.0,207168.0
42101037700,241.0,6751.0,20231.0,38424.0,72471.0
42101008701,5803.0,24746.0,44201.0,63008.0,122910.0
42101008102,7160.0,18060.0,29465.0,42662.0,90557.0
42101008602,5576.0,27381.0,44586.0,71443.0,110915.0
42101037500,3235.0,31363.0,61412.0,99304.0,224921.0
42101980800,,,,,
42101018002,8843.0,25173.0,42576.0,80879.0,131286.0
42101008801,,,,,
42101980100,,,,,
42101007102,6464.0,18464.0,31304.0,48818.0,84264.0
42101008802,0.0,3918.0,20794.0,37768.0,95611.0
42101008702,2958.0,20903.0,35928.0,64116.0,147184.0
42101012201,3096.0,11990.0,25799.0,48187.0,118111.0
42101009801,11401.0,34439.0,46564.0,70812.0,160606.0
42101007101,5691.0,14189.0,25221.0,39552.0,71137.0
42101002801,8621.0,29103.0,46828.0,70341.0,133017.0
42101980500,,,,,
42101000801,15139.0,52879.0,100029.0,156155.0,294025.0
42101001101,14318.0,38279.0,69829.0,129067.0,257821.0
42101027402,3986.0,19292.0,35788.0,55264.0,94154.0
42101008601,10066.0,26782.0,44490.0,75155.0,180936.0
42101036502,16372.0,45747.0,80940.0,123128.0,173384.0
42101036700,21015.0,59814.0,95555.0,147632.0,312274.0
42101037600,4598.0,20623.0,49497.0,89009.0,187865.0
42101038600,36553.0,83335.0,149763.0,249217.0,677454.0
42101038900,4852.0,16726.0,33349.0,65133.0,137331.0
42101038500,16405.0,43852.0,87072.0,165829.0,489749.0
42101038700,30146.0,85076.0,140146.0,207415.0,427464.0
42101038800,12638.0,45161.0,73728.0,125906.0,336932.0
42101980000,,,,,
42101010000,6259.0,21823.0,37472.0,60100.0,107702.0
42101010100,10806.0,25265.0,38736.0,62267.0,127946.0
42101010700,257.0,9410.0,19414.0,40535.0,75905.0
42101013300,7480.0,31555.0,58733.0,89365.0,189879.0
42101013500,12401.0,39623.0,64068.0,106888.0,236345.0
42101014300,21557.0,47191.0,74692.0,118976.0,244353.0
42101014600,5805.0,18612.0,32393.0,52348.0,109009.0
42101016902,6163.0,12836.0,20294.0,32926.0,80444.0
42101017100,2609.0,15015.0,28797.0,46228.0,94067.0
42101000700,5265.0,30578.0,54884.0,101209.0,302043.0
42101001800,21556.0,53333.0,89542.0,144170.0,296828.0
42101002100,10273.0,27827.0,51179.0,87506.0,164436.0
42101025700,14526.0,36247.0,56049.0,83921.0,169786.0
42101021100,12801.0,39115.0,66947.0,113927.0,172439.0
42101026100,6426.0,23182.0,37398.0,60714.0,122289.0
42101027200,7504.0,27995.0,44666.0,61696.0,102984.0
42101027500,1709.0,18189.0,41430.0,65124.0,108542.0
42101028000,2349.0,13212.0,21536.0,38869.0,89245.0
42101029400,5918.0,15157.0,21212.0,30772.0,61892.0
42101030000,5068.0,16930.0,28321.0,48544.0,93188.0
42101018800,5448.0,13769.0,26266.0,44558.0,82403.0
42101019100,8351.0,21987.0,33604.0,50728.0,90533.0
42101019200,7278.0,15858.0,24926.0,40860.0,85776.0
42101001700,30052.0,70542.0,105180.0,167238.0,365035.0
42101002500,11790.0,30168.0,61645.0,99855.0,249078.0
42101003300,3804.0,16796.0,31020.0,47555.0,102051.0
42101004002,14721.0,34069.0,56490.0,78712.0,167996.0
42101004201,12198.0,29860.0,49368.0,85872.0,156401.0
42101005600,4112.0,9250.0,21061.0,40849.0,98990.0
42101006700,2969.0,14415.0,31861.0,52159.0,87354.0
42101007000,8333.0,16980.0,29021.0,44396.0,79855.0
42101008000,6360.0,22022.0,40944.0,72643.0,182402.0
42101028800,1112.0,12977.0,24329.0,38420.0,95576.0
42101029800,4154.0,15287.0,27042.0,48784.0,90548.0
42101030900,12174.0,25226.0,42993.0,68018.0,121212.0
42101032000,12468.0,28773.0,43959.0,60873.0,124934.0
42101034200,13525.0,35379.0,58059.0,92513.0,163603.0
42101001500,17362.0,42339.0,64532.0,120111.0,273774.0
42101002900,9400.0,34645.0,53439.0,96736.0,222104.0
42101003702,9114.0,20593.0,34572.0,50819.0,96096.0
42101014000,1565.0,14996.0,33692.0,54626.0,104754.0
42101014100,,,,,
42101014400,5321.0,23140.0,56895.0,90300.0,169102.0
42101015200,2476.0,9148.0,19741.0,33419.0,74883.0
42101015300,134.0,5458.0,12364.0,23343.0,54727.0
42101015700,5190.0,25878.0,41932.0,65696.0,117705.0
42101016000,12734.0,36435.0,56507.0,86214.0,155830.0
42101016800,528.0,7442.0,15775.0,34947.0,80026.0
42101020200,0.0,8063.0,15627.0,26032.0,64617.0
42101020300,358.0,11698.0,20737.0,35540.0,69527.0
42101020800,1700.0,18643.0,45782.0,78409.0,229529.0
42101020900,16888.0,36697.0,57993.0,95069.0,169782.0
42101020700,10448.0,34968.0,69128.0,114677.0,207682.0
42101018400,9839.0,30870.0,51745.0,78262.0,151735.0
42101014800,3622.0,8981.0,15491.0,28548.0,71945.0
42101014900,419.0,9352.0,17296.0,34137.0,75535.0
42101011300,3010.0,13335.0,36205.0,51899.0,95581.0
42101011400,7815.0,24534.0,45890.0,74174.0,158430.0
42101011700,11774.0,26187.0,58597.0,93290.0,207676.0
42101013100,4374.0,17333.0,39200.0,78712.0,178508.0
42101013800,5696.0,13706.0,27374.0,56136.0,98909.0
42101016200,2590.0,10246.0,22167.0,40902.0,102097.0
42101017900,9005.0,21767.0,33440.0,46097.0,80348.0
42101018300,17551.0,39778.0,66536.0,96149.0,157628.0
42101019000,7831.0,21820.0,36384.0,50231.0,124509.0
42101020600,3228.0,21165.0,42795.0,74720.0,266468.0
42101021500,16622.0,43911.0,68641.0,96853.0,183235.0
42101021600,17158.0,47816.0,73356.0,112128.0,217810.0
42101022000,30011.0,63368.0,102049.0,140129.0,249062.0
42101000200,3343.0,13900.0,30508.0,73565.0,222129.0
42101000600,12719.0,48268.0,78111.0,118720.0,262253.0
42101002200,4998.0,28801.0,59520.0,100118.0,177013.0
42101002300,17034.0,34649.0,56069.0,85246.0,179623.0
42101004101,4910.0,17063.0,30639.0,54088.0,93736.0
42101004202,10101.0,29428.0,47639.0,68492.0,122912.0
42101005500,11919.0,30717.0,50175.0,75411.0,135614.0
42101006900,1575.0,9887.0,14122.0,27901.0,57358.0
42101007700,2099.0,19343.0,30320.0,49171.0,98157.0
42101011000,4662.0,10798.0,20141.0,40701.0,102575.0
42101011200,4200.0,14037.0,27585.0,47788.0,97010.0
42101004102,8183.0,23925.0,38925.0,59291.0,90674.0
42101015800,12097.0,39982.0,63262.0,98916.0,169404.0
42101009400,2388.0,11046.0,17352.0,31774.0,93452.0
42101009500,2618.0,10252.0,23093.0,43696.0,92663.0
42101036301,19494.0,49441.0,66105.0,101862.0,166488.0
42101035302,15165.0,34292.0,51812.0,72191.0,137855.0
42101035500,7542.0,24564.0,47690.0,81206.0,198446.0
42101036203,22076.0,50304.0,73190.0,103365.0,180472.0
42101036400,,,,,
42101020500,199.0,7254.0,17298.0,34222.0,61834.0
42101021800,12321.0,32232.0,51334.0,76359.0,138173.0
42101021900,22959.0,50600.0,75976.0,112262.0,184484.0
42101025500,9785.0,34252.0,62196.0,94351.0,204618.0
42101025600,20823.0,52000.0,83622.0,134159.0,296110.0
42101026301,8411.0,24428.0,40579.0,68350.0,109809.0
42101027000,12932.0,28643.0,54995.0,97075.0,162057.0
42101024700,2995.0,12071.0,22444.0,41492.0,85404.0
42101003800,15000.0,32059.0,54752.0,83757.0,162641.0
42101012500,9860.0,41845.0,72677.0,122072.0,357649.0
42101021000,13269.0,29896.0,64177.0,111264.0,198633.0
42101034702,21533.0,48877.0,73175.0,112957.0,161810.0
42101026600,12551.0,28602.0,48014.0,76261.0,135192.0
42101010400,3891.0,12466.0,21569.0,44887.0,72898.0
42101013200,6705.0,11062.0,19995.0,38848.0,99450.0
42101017601,1706.0,9187.0,13849.0,24803.0,75412.0
42101003600,5038.0,11549.0,18558.0,36846.0,92440.0
42101017000,0.0,7409.0,36092.0,70007.0,153169.0
42101024300,6093.0,16812.0,32549.0,55276.0,133391.0
42101027600,5817.0,17523.0,29010.0,54002.0,98022.0
42101001600,29135.0,61576.0,94213.0,154762.0,363675.0
42101003902,11007.0,34805.0,57473.0,76716.0,138623.0
42101007800,4998.0,21957.0,40272.0,75314.0,152612.0
42101009300,4590.0,14728.0,25799.0,51839.0,89816.0
42101032100,7433.0,19643.0,36633.0,56204.0,193638.0
42101021400,12943.0,44491.0,68495.0,99616.0,184064.0
42101034900,9665.0,27167.0,46898.0,67479.0,117795.0
42101026900,7932.0,21032.0,52277.0,83155.0,145165.0
42101029200,10069.0,26683.0,43682.0,70740.0,149797.0
42101031300,10545.0,23860.0,39653.0,61057.0,105105.0
42101032500,10638.0,23981.0,44116.0,61235.0,118617.0
42101001400,10181.0,43443.0,84095.0,148749.0,269518.0
42101036302,22324.0,36955.0,54901.0,77254.0,135335.0
42101020102,3983.0,16456.0,28502.0,43338.0,108299.0
42101031101,6808.0,22916.0,34411.0,48364.0,94869.0
42101031102,9127.0,26382.0,41671.0,62094.0,155601.0
42101019502,3720.0,11120.0,19211.0,36439.0,57522.0
42101019501,2524.0,8885.0,13283.0,25257.0,54625.0
42101028901,3920.0,16124.0,31746.0,52280.0,90918.0
42101028902,1794.0,13687.0,26227.0,44939.0,96452.0
42101033101,12381.0,31447.0,57320.0,83712.0,146734.0
42101033102,11620.0,25762.0,45351.0,72203.0,122513.0
42101031501,11835.0,27894.0,45723.0,75512.0,129796.0
42101030501,4948.0,19160.0,33922.0,54221.0,105753.0
42101030502,7249.0,24252.0,41619.0,64659.0,109256.0
42101009802,7228.0,26643.0,60671.0,86596.0,134739.0
42101035602,24028.0,44937.0,74338.0,109647.0,236292.0
42101018001,8199.0,28438.0,57039.0,92130.0,187173.0
42101017702,3280.0,9428.0,15244.0,29475.0,85306.0
42101017701,989.0,7898.0,17881.0,33396.0,76791.0
42101035701,9835.0,21034.0,34198.0,58241.0,126678.0
42101035702,8516.0,21659.0,36574.0,59692.0,97857.0
42101035601,8812.0,29078.0,50906.0,92939.0,189713.0
42101015101,3472.0,14282.0,23481.0,37964.0,113550.0
42101015102,1075.0,9271.0,13071.0,24216.0,72239.0
42101036501,11779.0,24732.0,44126.0,75605.0,147081.0
42101980400,,,,,
42101013402,16241.0,56007.0,88969.0,127636.0,258768.0
42101013401,11828.0,46798.0,86359.0,133000.0,320282.0
42101038000,8602.0,22705.0,40068.0,64864.0,115115.0
42101013601,26381.0,71738.0,111566.0,161390.0,355943.0
42101037900,11836.0,25949.0,51827.0,89917.0,148475.0
42101038200,6363.0,18485.0,27777.0,47915.0,118463.0
42101038100,7746.0,16889.0,33470.0,50850.0,95724.0
42101038400,17513.0,45326.0,83363.0,126738.0,237832.0
42101001002,31620.0,72334.0,111040.0,173378.0,467782.0
42101001001,20684.0,58789.0,100419.0,160546.0,469915.0
42101000402,13814.0,42036.0,72351.0,102904.0,258794.0
42101000401,9049.0,30219.0,61422.0,106600.0,246077.0
42101012204,5754.0,24527.0,53792.0,80648.0,126591.0
42101012203,,,,,
42101013602,15701.0,50899.0,81902.0,130073.0,264096.0
42101034501,8111.0,17780.0,30136.0,51815.0,112015.0
42101034502,10294.0,28396.0,44555.0,66420.0,128085.0
42101001102,10844.0,43937.0,74077.0,118233.0,263850.0
42101000902,6876.0,16459.0,44020.0,117962.0,383745.0
42101000901,2993.0,21728.0,44135.0,66899.0,140966.0
42101017201,2501.0,13237.0,25936.0,45049.0,113836.0
42101017202,0.0,6092.0,15486.0,31161.0,59122.0
42101027401,2177.0,15679.0,28531.0,44611.0,93842.0
42101020101,0.0,3644.0,12337.0,23797.0,58138.0
42101989100,,,,,
42101980200,,,,,
42101000804,26033.0,66033.0,100132.0,160113.0,397957.0
42101001202,21075.0,56625.0,77914.0,126512.0,350039.0
42101001201,31906.0,65821.0,102179.0,165201.0,469218.0
42101000803,18740.0,39725.0,55217.0,94626.0,297297.0
42101980900,,,,,
42101002702,17191.0,38931.0,66620.0,97837.0,198712.0
42101003002,4927.0,16333.0,34213.0,69205.0,164445.0
42101003001,14299.0,30199.0,46568.0,68156.0,154482.0
42101002802,15187.0,34722.0,62426.0,96881.0,162106.0
42101980700,,,,,
42101002701,7301.0,23186.0,47648.0,79842.0,139740.0
42101980600,,,,,
42101032900,5415.0,19636.0,37598.0,54540.0,128065.0
42101034802,9049.0,28404.0,42187.0,78550.0,161231.0
42101034803,17862.0,36700.0,61722.0,92512.0,140461.0
42101024000,6238.0,23369.0,41585.0,64886.0,170300.0
42101028100,1385.0,14029.0,30642.0,52463.0,119588.0
42101028300,1897.0,10492.0,24862.0,46740.0,100781.0
42101030800,13099.0,34805.0,54592.0,80433.0,141258.0
42101031000,13543.0,29497.0,44328.0,79509.0,161933.0
42101033300,7285.0,25294.0,43304.0,75057.0,143063.0
42101033600,10719.0,30373.0,44634.0,72173.0,121853.0
42101036303,21321.0,44661.0,65066.0,99994.0,172267.0
42101036600,31801.0,77493.0,112002.0,147047.0,355293.0
42101029900,5425.0,12822.0,21247.0,38710.0,84222.0
42101027700,6287.0,13956.0,27425.0,48679.0,107661.0
42101028500,5030.0,15701.0,27323.0,42503.0,111250.0
42101029300,6084.0,12505.0,25803.0,35575.0,68447.0
42101031700,15731.0,31111.0,46340.0,61208.0,116186.0
42101030200,9813.0,28630.0,49871.0,87204.0,131079.0
42101030600,10066.0,25879.0,42818.0,71831.0,139603.0
42101031600,15457.0,26071.0,39625.0,62340.0,125603.0
42101031800,9988.0,29268.0,42687.0,62212.0,125619.0
42101032300,8783.0,23686.0,41256.0,59460.0,105046.0
42101033400,10712.0,28698.0,47866.0,65178.0,132418.0
42101033900,15702.0,39041.0,54531.0,90011.0,176803.0
42101036100,18454.0,42578.0,60980.0,85668.0,158962.0
42101033500,10037.0,28713.0,56508.0,74610.0,124483.0
42101034100,18431.0,47814.0,71880.0,102635.0,194040.0
42101035100,12042.0,35853.0,59119.0,80906.0,150490.0
42101035301,19629.0,49205.0,72704.0,101014.0,153466.0
42101036000,9141.0,26438.0,67656.0,104362.0,195364.0
42101019900,2488.0,9474.0,15271.0,28787.0,60909.0
42101020400,1405.0,13100.0,21995.0,35267.0,75552.0
42101023700,9394.0,26999.0,53351.0,108900.0,240569.0
42101002000,10423.0,24837.0,42018.0,67289.0,129608.0
42101003901,10516.0,23997.0,38031.0,69845.0,179921.0
42101005000,,,,,
42101005400,13954.0,32548.0,52375.0,77815.0,157787.0
42101006000,2745.0,19825.0,36928.0,61546.0,107903.0
42101011100,1047.0,12317.0,24198.0,45360.0,93071.0
42101008200,9857.0,26037.0,39865.0,58546.0,103895.0
42101008301,6012.0,15294.0,31365.0,58385.0,95409.0
42101008302,5875.0,18768.0,29191.0,47333.0,97009.0
42101006300,2511.0,10947.0,23663.0,45096.0,93694.0
42101007300,3979.0,14019.0,28912.0,48159.0,100844.0
42101007900,14937.0,33527.0,55215.0,93317.0,239879.0
42101008500,5402.0,15512.0,29071.0,44481.0,91943.0
42101009600,5224.0,15693.0,27468.0,41768.0,92620.0
42101011800,7405.0,19647.0,37968.0,61675.0,121974.0
42101011900,1506.0,13926.0,28309.0,46879.0,114772.0
42101013900,2918.0,9382.0,15164.0,30824.0,107679.0
42101014700,387.0,6296.0,12279.0,36873.0,88890.0
42101015600,4290.0,9756.0,20341.0,43161.0,112291.0
42101016300,2882.0,9826.0,14813.0,26445.0,79180.0
42101017800,4162.0,9234.0,17169.0,30208.0,59219.0
42101019700,1467.0,8975.0,17953.0,30977.0,96551.0
42101020000,,4449.0,18915.0,35256.0,64237.0
42101010800,4299.0,12224.0,23825.0,41982.0,85501.0
42101014500,4323.0,9390.0,18541.0,48157.0,115011.0
42101016500,1001.0,7594.0,11150.0,24763.0,118484.0
42101023600,12721.0,36665.0,67275.0,120033.0,309858.0
42101023900,3588.0,12683.0,25189.0,56733.0,136954.0
42101024200,3808.0,11004.0,22915.0,50788.0,123337.0
42101024500,1209.0,8738.0,15563.0,33104.0,84475.0
42101025400,11383.0,33957.0,52348.0,83990.0,170098.0
42101026000,9560.0,27524.0,44886.0,66666.0,116430.0
42101026302,15808.0,29894.0,42917.0,77542.0,122476.0
42101026400,7185.0,24118.0,42999.0,69103.0,166005.0
42101027100,4540.0,21708.0,48826.0,73617.0,138325.0
42101027800,5764.0,13272.0,31779.0,51113.0,151762.0
42101028200,3274.0,17294.0,28398.0,40588.0,88298.0
42101019800,3140.0,12353.0,22879.0,35064.0,87452.0
42101021200,19215.0,41604.0,65373.0,93048.0,180116.0
42101021300,17148.0,47457.0,69680.0,107874.0,244631.0
42101021700,22069.0,51275.0,80338.0,112410.0,200078.0
42101024100,2383.0,9345.0,15569.0,37819.0,106603.0
42101024800,4193.0,15610.0,38312.0,59415.0,139506.0
42101006400,6396.0,19824.0,29660.0,48990.0,87121.0
42101006500,4813.0,13088.0,27250.0,48067.0,94669.0
42101006600,3246.0,10277.0,19454.0,38099.0,90294.0
42101009100,1680.0,8701.0,19335.0,38122.0,114670.0
42101010300,4648.0,13092.0,23065.0,41027.0,86274.0
42101010500,3414.0,10883.0,19639.0,38534.0,102386.0
42101000300,15537.0,48235.0,87634.0,143266.0,324262.0
42101000500,2436.0,15632.0,43185.0,77026.0,189940.0
42101002400,17759.0,41918.0,65859.0,104207.0,228005.0
42101003701,,,,,
42101028700,0.0,10336.0,20706.0,42968.0,96825.0
42101029100,1410.0,10992.0,21471.0,37818.0,97782.0
42101032600,14267.0,32691.0,49106.0,67516.0,105925.0
42101033200,19870.0,43208.0,66447.0,108540.0,170794.0
42101033800,9247.0,28324.0,48081.0,77540.0,152345.0
42101034400,20534.0,47390.0,79645.0,118261.0,195266.0
42101034701,13423.0,33824.0,53057.0,81851.0,140071.0
42101035200,19547.0,42097.0,73198.0,107422.0,202551.0
42101035800,12543.0,35210.0,57105.0,92278.0,178125.0
421010331022,,,,,
421010331023,,,,,
421010331021,,,,,
421010331024,,,,,
421010315013,,,,,
421010315014,,,,,
421010315015,,,,,
421010389001,,,,,
421010389002,,,,,
421010389003,,,,,
421019800001,,,,,
421010315021,,,,,
421010315022,,,,,
421010314011,,,,,
421010314013,,,,,
421010314014,,,,,
421010314015,,,,,
421010314012,,,,,
421010314022,,,,,
421010314021,,,,,
421010008043,,,,,
421010012025,,,,,
421010008042,,,,,
421010008041,,,,,
421010012021,,,,,
421010012023,,,,,
421010012022,,,,,
421010012024,,,,,
421010012012,,,,,
421010012014,,,,,
421010012013,,,,,
421010012011,,,,,
421010008034,,,,,
421010008032,,,,,
421010008031,,,,,
421010008033,,,,,
421019809001,,,,,
421010027024,,,,,
421010027023,,,,,
421010027022,,,,,
421010027021,,,,,
421010030023,,,,,
421010030022,,,,,
421010030021,,,,,
421010030024,,,,,
421010030011,,,,,
421010030015,,,,,
421010030013,,,,,
421010030012,,,,,
421010030014,,,,,
421010028025,,,,,
421010028024,,,,,
421010028023,,,,,
421010028022,,,,,
421010028021,,,,,
421019802001,,,,,
421010337022,,,,,
421010337024,,,,,
421010337023,,,,,
421010337021,,,,,
421010315023,,,,,
421010141001,,,,,
421010141002,,,,,
421010144001,,,,,
421010144003,,,,,
421010144002,,,,,
421010152001,,,,,
421010152004,,,,,
421010152003,,,,,
421010152005,,,,,
421010152002,,,,,
421010333001,,,,,
421010333003,,,,,
421010333002,,,,,
421010336005,,,,,
421010336003,,,,,
421010336001,,,,,
421010336004,,,,,
421010336002,,,,,
421010363032,,,,,
421010363034,,,,,
421010363031,,,,,
421010363033,,,,,
421010366001,,,,,
421010299003,,,,,
421010299001,,,,,
421010299002,,,,,
421010299004,,,,,
421010277003,,,,,
421010277005,,,,,
421010277006,,,,,
421010277002,,,,,
421010309001,,,,,
421010309003,,,,,
421010309002,,,,,
421010320006,,,,,
421010320003,,,,,
421010320005,,,,,
421010320004,,,,,
421010320007,,,,,
421010320001,,,,,
421010320002,,,,,
421010342001,,,,,
421010277004,,,,,
421010277001,,,,,
421010285001,,,,,
421010293002,,,,,
421010293001,,,,,
421010302004,,,,,
421010302001,,,,,
421010302003,,,,,
421010122041,,,,,
421010122042,,,,,
421010004021,,,,,
421010004011,,,,,
421010122031,,,,,
421010136022,,,,,
421010136023,,,,,
421010136021,,,,,
421010136024,,,,,
421010345012,,,,,
421010345011,,,,,
421010345023,,,,,
421010345021,,,,,
421010345022,,,,,
421010011022,,,,,
421010011021,,,,,
421010009021,,,,,
421010009022,,,,,
421010009012,,,,,
421010009011,,,,,
421010172011,,,,,
421010172012,,,,,
421010172013,,,,,
421010172023,,,,,
421010348013,,,,,
421019803001,,,,,
421010311011,,,,,
421010201022,,,,,
421010311013,,,,,
421010311014,,,,,
