fips,total_population
1,321004407.0
42,12790505.0
42101,1569657.0
42101024400,2993.0
42101035900,5326.0
42101036201,4782.0
42101036202,5945.0
42101010600,1732.0
42101024600,2980.0
42101024900,2715.0
42101025800,1620.0
42101026500,5653.0
42101026700,6680.0
42101034000,2950.0
42101026800,4845.0
42101031900,5136.0
42101033000,7354.0
42101034600,2717.0
42101034801,4408.0
42101006100,2979.0
42101008400,4727.0
42101009000,6072.0
42101010200,3311.0
42101010900,2836.0
42101014200,4387.0
42101016100,6027.0
42101016901,3205.0
42101017400,2107.0
42101025900,4812.0
42101029000,7372.0
42101030100,5730.0
42101013700,4655.0
42101011500,4686.0
42101012000,1871.0
42101012100,3217.0
42101016600,1682.0
42101017602,4353.0
42101017300,2509.0
42101017500,6784.0
42101025300,4489.0
42101023800,4063.0
42101025200,7222.0
42101026200,4014.0
42101027300,6291.0
42101028400,4409.0
42101028600,6674.0
42101000100,4155.0
42101001300,6482.0
42101030700,4377.0
42101031200,5207.0
42101023100,1323.0
42101023500,1282.0
42101004001,4035.0
42101001900,3381.0
42101003100,4319.0
42101003200,4064.0
42101006200,4798.0
42101007200,4858.0
42101007400,4786.0
42101009200,3590.0
42101016400,4640.0
42101031502,4283.0
42101031401,7617.0
42101033701,6163.0
42101033702,5286.0
42101027901,4290.0
42101031402,5980.0
42101016701,2836.0
42101016702,2642.0
42101027902,4246.0
42101008101,2884.0
42101980300,0.0
42101036900,5740.0
42101037300,5603.0
42101037200,4520.0
42101038300,3346.0
42101039000,9466.0
42101037800,2646.0
42101037700,5532.0
42101008701,4356.0
42101008102,5763.0
42101008602,2439.0
42101037500,4200.0
42101980800,0.0
42101018002,6036.0
42101008801,2320.0
42101980100,98.0
42101007102,4944.0
42101008802,6452.0
42101008702,2770.0
42101012201,3114.0
42101009801,2391.0
42101007101,2638.0
42101002801,4832.0
42101980500,0.0
42101000801,1407.0
42101001101,3762.0
42101027402,6650.0
42101008601,3033.0
42101036502,4026.0
42101036700,3035.0
42101037600,3051.0
42101038600,1390.0
42101038900,3510.0
42101038500,1902.0
42101038700,2595.0
42101038800,3783.0
42101980000,1013.0
42101010000,4744.0
42101010100,7731.0
42101010700,3527.0
42101013300,3354.0
42101013500,3894.0
42101014300,1718.0
42101014600,4165.0
42101016902,4954.0
42101017100,4338.0
42101000700,3451.0
42101001800,3272.0
42101002100,2280.0
42101025700,3944.0
42101021100,2473.0
42101026100,3671.0
42101027200,4742.0
42101027500,4946.0
42101028000,3947.0
42101029400,3288.0
42101030000,6600.0
42101018800,8891.0
42101019100,8712.0
42101019200,8899.0
42101001700,2956.0
42101002500,3955.0
42101003300,6174.0
42101004002,5035.0
42101004201,5388.0
42101005600,970.0
42101006700,6735.0
42101007000,3178.0
42101008000,4155.0
42101028800,4151.0
42101029800,5106.0
42101030900,4439.0
42101032000,6881.0
42101034200,3654.0
42101001500,2929.0
42101002900,4072.0
42101003702,4226.0
42101014000,3354.0
42101014100,2695.0
42101014400,4071.0
42101015200,5861.0
42101015300,3698.0
42101015700,2738.0
42101016000,6231.0
42101016800,3521.0
42101020200,4158.0
42101020300,2786.0
42101020800,2226.0
42101020900,2559.0
42101020700,5849.0
42101018400,2241.0
42101014800,967.0
42101014900,3115.0
42101011300,3311.0
42101011400,7292.0
42101011700,1998.0
42101013100,1664.0
42101013800,1840.0
42101016200,2512.0
42101017900,6382.0
42101018300,3985.0
42101019000,8220.0
42101020600,1577.0
42101021500,3855.0
42101021600,2368.0
42101022000,1623.0
42101000200,2683.0
42101000600,1207.0
42101002200,2385.0
42101002300,2930.0
42101004101,6168.0
42101004202,5447.0
42101005500,6864.0
42101006900,2557.0
42101007700,2020.0
42101011000,3888.0
42101011200,5959.0
42101004102,9509.0
42101015800,6207.0
42101009400,4157.0
42101009500,3135.0
42101036301,3615.0
42101035302,4340.0
42101035500,7193.0
42101036203,5221.0
42101036400,969.0
42101020500,2505.0
42101021800,4958.0
42101021900,1428.0
42101025500,2808.0
42101025600,2634.0
42101026301,3969.0
42101027000,2840.0
42101024700,4201.0
42101003800,3829.0
42101012500,5287.0
42101021000,5042.0
42101034702,3814.0
42101026600,6838.0
42101010400,4232.0
42101013200,2609.0
42101017601,5506.0
42101003600,6820.0
42101017000,3105.0
42101024300,3472.0
42101027600,3520.0
42101001600,2261.0
42101003902,5650.0
42101007800,4588.0
42101009300,4257.0
42101032100,4148.0
42101021400,4349.0
42101034900,5463.0
42101026900,2226.0
42101029200,4848.0
42101031300,7487.0
42101032500,6079.0
42101001400,4169.0
42101036302,3517.0
42101020102,2805.0
42101031101,5765.0
42101031102,4366.0
42101019502,3529.0
42101019501,4704.0
42101028901,4178.0
42101028902,6732.0
42101033101,4717.0
42101033102,3486.0
42101031501,6397.0
42101030501,6114.0
42101030502,6791.0
42101009802,6427.0
42101035602,3410.0
42101018001,3027.0
42101017702,5360.0
42101017701,3849.0
42101035701,5017.0
42101035702,4031.0
42101035601,5812.0
42101015101,2152.0
42101015102,3416.0
42101036501,5262.0
42101980400,0.0
42101013402,2913.0
42101013401,2276.0
42101038000,2282.0
42101013601,2654.0
42101037900,5040.0
42101038200,2798.0
42101038100,834.0
42101038400,2474.0
42101001002,3309.0
42101001001,2572.0
42101000402,3299.0
42101000401,2632.0
42101012204,3973.0
42101012203,469.0
42101013602,3593.0
42101034501,3597.0
42101034502,5380.0
42101001102,2556.0
42101000902,2653.0
42101000901,1949.0
42101017201,2870.0
42101017202,3112.0
42101027401,3160.0
42101020101,3706.0
42101989100,2536.0
42101980200,637.0
42101000804,4727.0
42101001202,5080.0
42101001201,4084.0
42101000803,3003.0
42101980900,0.0
42101002702,4336.0
42101003002,2951.0
42101003001,4143.0
42101002802,5786.0
42101980700,0.0
42101002701,4414.0
42101980600,0.0
42101032900,3303.0
42101034802,5520.0
42101034803,4164.0
42101024000,3725.0
42101028100,4451.0
42101028300,6107.0
42101030800,5536.0
42101031000,7660.0
42101033300,4274.0
42101033600,7324.0
42101036303,6284.0
42101036600,2213.0
42101029900,4347.0
42101027700,4814.0
42101028500,2764.0
42101029300,2600.0
42101031700,6180.0
42101030200,8202.0
42101030600,7517.0
42101031600,6982.0
42101031800,4030.0
42101032300,3358.0
42101033400,5590.0
42101033900,3367.0
42101036100,3828.0
42101033500,4137.0
42101034100,5470.0
42101035100,4248.0
42101035301,5722.0
42101036000,3319.0
42101019900,4079.0
42101020400,2494.0
42101023700,5058.0
42101002000,2154.0
42101003901,6610.0
42101005000,0.0
42101005400,1555.0
42101006000,6308.0
42101011100,3139.0
42101008200,6600.0
42101008301,5119.0
42101008302,4657.0
42101006300,4630.0
42101007300,2486.0
42101007900,4621.0
42101008500,7051.0
42101009600,4673.0
42101011800,6156.0
42101011900,4661.0
42101013900,2603.0
42101014700,3055.0
42101015600,1924.0
42101016300,3667.0
42101017800,5728.0
42101019700,7057.0
42101020000,1278.0
42101010800,4208.0
42101014500,1771.0
42101016500,2951.0
42101023600,2356.0
42101023900,1282.0
42101024200,3270.0
42101024500,3665.0
42101025400,4584.0
42101026000,3009.0
42101026302,6028.0
42101026400,5521.0
42101027100,2790.0
42101027800,4591.0
42101028200,5072.0
42101019800,6595.0
42101021200,2516.0
42101021300,3859.0
42101021700,5994.0
42101024100,1579.0
42101024800,2300.0
42101006400,3908.0
42101006500,4535.0
42101006600,3427.0
42101009100,2977.0
42101010300,2764.0
42101010500,4546.0
42101000300,3534.0
42101000500,2514.0
42101002400,5385.0
42101003701,6043.0
42101028700,2426.0
42101029100,5026.0
42101032600,7056.0
42101033200,2680.0
42101033800,6202.0
42101034400,7870.0
42101034701,6656.0
42101035200,4279.0
42101035800,6982.0
421010331022,704.0
421010331023,674.0
421010331021,916.0
421010331024,1192.0
421010315013,1262.0
421010315014,1228.0
421010315015,1747.0
421010389001,1185.0
421010389002,985.0
421010389003,1340.0
421019800001,1013.0
421010315021,1970.0
421010315022,951.0
421010314011,1921.0
421010314013,1561.0
421010314014,804.0
421010314015,1180.0
421010314012,2151.0
421010314022,1845.0
421010314021,1143.0
421010008043,1429.0
421010012025,642.0
421010008042,1061.0
421010008041,2237.0
421010012021,1395.0
421010012023,1227.0
421010012022,919.0
421010012024,897.0
421010012012,1065.0
421010012014,851.0
421010012013,840.0
421010012011,1328.0
421010008034,395.0
421010008032,1192.0
421010008031,729.0
421010008033,687.0
421019809001,0.0
421010027024,871.0
421010027023,959.0
421010027022,1005.0
421010027021,1501.0
421010030023,555.0
421010030022,941.0
421010030021,903.0
421010030024,552.0
421010030011,487.0
421010030015,613.0
421010030013,1218.0
421010030012,815.0
421010030014,1010.0
421010028025,946.0
421010028024,1019.0
421010028023,1085.0
421010028022,1089.0
421010028021,1647.0
421019802001,637.0
421010337022,1884.0
421010337024,862.0
421010337023,1334.0
421010337021,1206.0
421010315023,1362.0
421010141001,1686.0
421010141002,1009.0
421010144001,1020.0
421010144003,1096.0
421010144002,1955.0
421010152001,700.0
421010152004,1583.0
421010152003,1041.0
421010152005,1117.0
421010152002,1420.0
421010333001,1545.0
421010333003,1053.0
421010333002,1676.0
421010336005,940.0
421010336003,2732.0
421010336001,1118.0
421010336004,1577.0
421010336002,957.0
421010363032,1344.0
421010363034,1247.0
421010363031,2013.0
421010363033,1680.0
421010366001,2213.0
421010299003,770.0
421010299001,1084.0
421010299002,561.0
421010299004,1932.0
421010277003,602.0
421010277005,544.0
421010277006,694.0
421010277002,1207.0
421010309001,1743.0
421010309003,1539.0
421010309002,1157.0
421010320006,1358.0
421010320003,1304.0
421010320005,1263.0
421010320004,876.0
421010320007,597.0
421010320001,744.0
421010320002,739.0
421010342001,1437.0
421010277004,609.0
421010277001,1158.0
421010285001,2764.0
421010293002,1562.0
421010293001,1038.0
421010302004,1769.0
421010302001,1438.0
421010302003,2056.0
421010122041,2179.0
421010122042,1794.0
421010004021,1354.0
421010004011,2632.0
421010122031,469.0
421010136022,1204.0
421010136023,1101.0
421010136021,630.0
421010136024,658.0
421010345012,1667.0
421010345011,1930.0
421010345023,1905.0
421010345021,986.0
421010345022,2489.0
421010011022,1651.0
421010011021,905.0
421010009021,1361.0
421010009022,1292.0
421010009012,857.0
421010009011,1092.0
421010172011,920.0
421010172012,747.0
421010172013,1203.0
421010172023,467.0
421010348013,1899.0
421019803001,0.0
421010311011,1696.0
421010201022,311.0
421010311013,1265.0
421010311014,2003.0
421010311012,801.0
421010311022,591.0
421010311021,736.0
421010311024,1759.0
421010311023,1280.0
421010195021,1037.0
421010195022,2004.0
421010172022,885.0
421010172024,654.0
421010172021,1106.0
421010274013,585.0
421010274012,1310.0
421010274011,1265.0
421010201011,1468.0
421010201012,1020.0
421010201013,1218.0
421010201023,865.0
421010201024,639.0
421010201021,990.0
421010086023,543.0
421010375002,1769.0
421010375001,2431.0
421019808001,0.0
421010180021,1619.0
421010180022,1643.0
421010180024,789.0
421010180023,1985.0
421010088012,374.0
421010088011,1946.0
421010098012,1407.0
421010122011,661.0
421010122012,2453.0
421010098011,984.0
421010071011,1068.0
421010071012,958.0
421010071013,612.0
421010028012,1467.0
421010361003,2344.0
421010362014,1192.0
421010369003,4057.0
421010369001,127.0
421010369002,1556.0
421010373003,1179.0
421010373001,1818.0
421010373002,2606.0
421010372002,1564.0
421010372001,1097.0
421010372004,1236.0
421010315012,1062.0
421010315011,1098.0
421010305011,1784.0
421010305013,2341.0
421010305012,1989.0
421010305023,1339.0
421010305021,1131.0
421010305022,1592.0
421010195023,488.0
421010195011,1395.0
421010195013,1371.0
421010305024,2102.0
421010305025,627.0
421010098023,2188.0
421010098022,2850.0
421010098021,1389.0
421010180013,875.0
421010195012,1938.0
421010289012,1289.0
421010289011,1757.0
421010289013,1132.0
421010289021,1201.0
421010289023,1558.0
421010289022,1570.0
421010289024,1738.0
421010289025,665.0
421010331014,1090.0
421010331013,791.0
421010331012,1193.0
421010331011,1643.0
421010010023,1229.0
421010010021,1298.0
421010010022,782.0
421010010012,1193.0
421010010011,1379.0
421010208002,669.0
421010004022,1945.0
421010180012,1242.0
421010383003,683.0
421010383002,911.0
421010372003,623.0
421010383001,1752.0
421010390006,1165.0
421010180011,910.0
421010177025,1152.0
421010177024,1343.0
421010177021,826.0
421010268003,977.0
421010319001,1082.0
421010319004,559.0
421010319005,1329.0
421010319003,798.0
421010319002,1368.0
421010330007,591.0
421010330003,1528.0
421010330001,498.0
421010330004,2110.0
421010330005,1374.0
421010330006,689.0
421010330002,564.0
421010161001,2506.0
421010161002,1720.0
421010161003,910.0
421010161004,891.0
421010169012,700.0
421010169011,1091.0
421010169013,1414.0
421010174001,970.0
421010174002,1137.0
421010158002,845.0
421010158004,835.0
421010158006,653.0
421010158005,1321.0
421010158003,1265.0
421010158001,1288.0
421010164004,1562.0
421010164001,1134.0
421010164002,451.0
421010164003,1493.0
421010169022,825.0
421010169021,1365.0
421010169024,1254.0
421010169023,1510.0
421010171003,1342.0
421010171004,748.0
421010171001,1144.0
421010171002,1104.0
421010259004,667.0
421010259001,464.0
421010259002,829.0
421010259006,751.0
421010259003,832.0
421010259005,1269.0
421010290004,2293.0
421010290001,592.0
421010290003,3002.0
421010007002,1778.0
421010025001,1403.0
421010033005,753.0
421010007003,882.0
421010007001,791.0
421010284001,1575.0
421010286002,404.0
421010286003,492.0
421010286004,1050.0
421010286005,991.0
421010286006,963.0
421010286001,2774.0
421010001001,1911.0
421010001002,2244.0
421010013005,2825.0
421010013004,982.0
421010013001,720.0
421010013002,1215.0
421010013003,740.0
421010042013,854.0
421010042014,2226.0
421010042011,455.0
421010056001,970.0
421010067003,789.0
421010067002,616.0
421010067001,1139.0
421010067004,735.0
421010067007,1254.0
421010067005,1560.0
421010067006,642.0
421010003002,2624.0
421010003001,910.0
421010005001,2514.0
421010024001,700.0
421010024004,639.0
421010024003,1322.0
421010024005,971.0
421010024002,1753.0
421010100004,1473.0
421010100001,1363.0
421010100002,975.0
421010100003,933.0
421010101002,846.0
421010101001,1860.0
421010101006,1524.0
421010101003,1075.0
421010101004,1303.0
421010101005,467.0
421010101007,656.0
421010107001,636.0
421010107004,792.0
421010107002,1516.0
421010107003,583.0
421010133002,1488.0
421010133001,1866.0
421010247005,471.0
421010247002,873.0
421010038004,891.0
421010038003,893.0
421010038001,1200.0
421010038002,845.0
421010125002,2683.0
421010125001,1466.0
421010125003,1138.0
421010018001,1109.0
421010018002,2163.0
421010021002,1814.0
421010021001,466.0
421010257001,1964.0
421010033004,417.0
421010033006,1395.0
421010033003,667.0
421010033001,2196.0
421010033002,746.0
421010040023,1169.0
421010040021,881.0
421010040024,813.0
421010040022,2172.0
421010042012,1853.0
421010203002,1777.0
421010203001,1009.0
421010209004,694.0
421010208001,1557.0
421010209003,608.0
421010209001,798.0
421010209002,459.0
421010207003,1708.0
421010207002,974.0
421010207001,1402.0
421010207004,1765.0
421010184001,753.0
421010184002,1488.0
421010307003,2133.0
421010307001,989.0
421010307002,1255.0
421010312001,1451.0
421010312002,2290.0
421010312003,1466.0
421010231001,1323.0
421010235001,1282.0
421010019002,1507.0
421010019003,937.0
421010019001,937.0
421010031006,376.0
421010070004,353.0
421010070003,731.0
421010070001,854.0
421010070002,425.0
421010070005,815.0
421010080002,1261.0
421010080004,1212.0
421010080003,823.0
421010210001,840.0
421010210004,1623.0
421010210002,530.0
421010210003,903.0
421010210005,1146.0
421010347021,2113.0
421010147002,1580.0
421010147001,1475.0
421010156002,1037.0
421010156001,887.0
421010163001,1103.0
421010163003,694.0
421010163002,796.0
421010163004,1074.0
421010178002,1138.0
421010278004,1047.0
421010278001,1526.0
421010278002,1116.0
421010278003,902.0
421010282002,1603.0
421010282003,2455.0
421010282001,1014.0
421010288003,1212.0
421010288001,1876.0
421010288002,1063.0
421010298002,817.0
421010298004,1335.0
421010298003,550.0
421010298001,1794.0
421010298005,610.0
421010329004,776.0
421010329003,1041.0
421010329005,735.0
421010329001,241.0
421010329002,510.0
421010348022,1312.0
421010348023,1372.0
421010348021,2836.0
421010348033,766.0
421010348032,2345.0
421010348031,1053.0
421010245001,1184.0
421010245004,697.0
421010245002,883.0
421010254004,1213.0
421010254001,963.0
421010254002,1409.0
421010254003,999.0
421010260002,891.0
421010260003,1294.0
421010260001,824.0
421010263021,1677.0
421010263022,1491.0
421010263023,774.0
421010382002,1006.0
421010382001,1012.0
421010382003,780.0
421010380001,1162.0
421010380002,1120.0
421010381001,664.0
421010178003,721.0
421010178007,966.0
421010178004,455.0
421010178006,325.0
421010178001,1237.0
421010178005,886.0
421010197004,868.0
421010197001,1240.0
421010197005,1187.0
421010197006,1757.0
421010197002,830.0
421010197003,1175.0
421010200002,714.0
421010200001,564.0
421010108001,815.0
421010108002,729.0
421010108003,964.0
421010108004,960.0
421010108005,740.0
421010263024,2086.0
421010264004,1839.0
421010264001,749.0
