fips,total_population
421010264006,498.0
421010264002,327.0
421010264005,1122.0
421010264007,458.0
421010264003,528.0
421010271001,926.0
421010271002,1205.0
421010271003,659.0
421010240004,755.0
421010240003,324.0
421010240001,1525.0
421010240002,1121.0
421010281002,1367.0
421010281001,1781.0
421010281003,1303.0
421010283001,657.0
421010283003,348.0
421010283005,1484.0
421010283006,797.0
421010283007,678.0
421010283002,650.0
421010283004,1493.0
421010308004,1686.0
421010308002,1083.0
421010308003,2045.0
421010308001,722.0
421010310006,1197.0
421010310005,1216.0
421010310007,1062.0
421010310001,940.0
421010310003,656.0
421010310004,1424.0
421010310002,1165.0
421010153004,1374.0
421010153002,476.0
421010153001,1125.0
421010153003,723.0
421010157003,834.0
421010157002,1189.0
421010157001,715.0
421010160003,1595.0
421010160002,993.0
421010160004,869.0
421010160005,735.0
421010160006,634.0
421010160007,937.0
421010160001,468.0
421010168003,650.0
421010168002,470.0
421010168001,756.0
421010168006,733.0
421010168004,585.0
421010168005,327.0
421010177023,863.0
421010177022,1176.0
421010177011,1184.0
421010177012,1469.0
421010177013,1196.0
421010356021,1298.0
421010356022,2112.0
421010316006,895.0
421010202005,1094.0
421010202002,310.0
421010202006,841.0
421010202003,365.0
421010202004,558.0
421010202001,990.0
421010149001,610.0
421010347022,787.0
421010347023,914.0
421010266006,874.0
421010266001,668.0
421010266002,1328.0
421010266003,739.0
421010266008,1008.0
421010266004,985.0
421010266005,562.0
421010266007,674.0
421010104003,1456.0
421010390002,1410.0
421010390003,1066.0
421010390007,1780.0
421010390008,884.0
421010390001,1140.0
421010390004,855.0
421010390005,1166.0
421010378003,1079.0
421010378002,470.0
421010378001,1097.0
421010377003,252.0
421010377002,2343.0
421010377001,2937.0
421010342002,2217.0
421010361001,940.0
421010335001,1000.0
421010335003,1091.0
421010335002,2046.0
421010341003,872.0
421010341001,745.0
421010341002,1001.0
421010341006,619.0
421010341005,962.0
421010341004,1271.0
421010351001,2092.0
421010351002,2156.0
421010353012,2393.0
421010353013,536.0
421010353011,2793.0
421010360001,3319.0
421010199001,664.0
421010199002,1020.0
421010199003,815.0
421010199004,1580.0
421010204003,459.0
421010204001,686.0
421010204002,781.0
421010204004,568.0
421010237001,1049.0
421010237002,1617.0
421010237004,1530.0
421010237003,862.0
421010104002,637.0
421010104001,766.0
421010104004,1373.0
421010132001,1194.0
421010132002,1415.0
421010326001,755.0
421010326004,1432.0
421010326007,580.0
421010326006,1260.0
421010326002,924.0
421010326003,1623.0
421010326005,482.0
421010332001,1644.0
421010332002,1036.0
421010338003,444.0
421010338005,1170.0
421010338002,487.0
421010338001,3062.0
421010338004,1039.0
421010344003,2673.0
421010344004,2217.0
421010344001,1656.0
421010344002,1324.0
421010113002,594.0
421010347012,2488.0
421010113001,1797.0
421010113003,920.0
421010114001,2063.0
421010114004,593.0
421010114005,2174.0
421010114003,1054.0
421010114006,920.0
421010114002,488.0
421010117001,1998.0
421010176011,612.0
421010176013,1065.0
421010176012,795.0
421010176014,2108.0
421010176015,926.0
421010036002,1354.0
421010036001,2123.0
421010036004,1070.0
421010036003,2273.0
421010170002,446.0
421010170003,768.0
421010290002,1485.0
421010301001,758.0
421010301002,2046.0
421010301005,1583.0
421010347011,2692.0
421010347013,1476.0
421010352003,1381.0
421010352001,2145.0
421010352002,753.0
421010358002,1089.0
421010358003,1721.0
421010358001,4172.0
421010359002,2770.0
421010359001,2556.0
421010362012,744.0
421010362011,1714.0
421010362013,1132.0
421010362021,1301.0
421010362022,1447.0
421010362023,1257.0
421010362024,1940.0
421010106002,1070.0
421010131001,851.0
421010131002,813.0
421010138002,1343.0
421010138001,497.0
421010162001,783.0
421010162002,886.0
421010162003,843.0
421010179002,1309.0
421010179001,341.0
421010179005,1877.0
421010179004,2143.0
421010179003,712.0
421010183003,1479.0
421010183002,922.0
421010183001,843.0
421010170001,1891.0
421010243003,737.0
421010243002,1160.0
421010243004,546.0
421010243001,1029.0
421010276002,313.0
421010039023,851.0
421010078003,1092.0
421010078004,810.0
421010078005,1321.0
421010080001,859.0
421010094001,990.0
421010094002,1188.0
421010340002,1235.0
421010340003,597.0
421010340001,1118.0
421010346001,2717.0
421010348011,1137.0
421010348012,1372.0
421010061002,848.0
421010061001,2131.0
421010022002,610.0
421010022003,1057.0
421010022001,718.0
421010023001,1125.0
421010023002,1805.0
421010041012,2059.0
421010041011,966.0
421010041013,1493.0
421010041014,1650.0
421010042024,1481.0
421010042022,1230.0
421010042023,1330.0
421010042021,1406.0
421010055003,3635.0
421010069002,603.0
421010055002,1046.0
421010055001,2183.0
421010069001,1231.0
421010349004,1248.0
421010349002,2236.0
421010349001,889.0
421010269002,1338.0
421010269001,888.0
421010292003,1085.0
421010292001,2780.0
421010292002,983.0
421010313004,1395.0
421010313001,1207.0
421010313002,1528.0
421010313005,1175.0
421010313003,863.0
421010313006,1319.0
421010325002,1849.0
421010325004,1402.0
421010325003,2134.0
421010325001,694.0
421010014001,1558.0
421010014002,522.0
421010301003,888.0
421010301004,455.0
421010137004,725.0
421010137001,964.0
421010137005,1082.0
421010137003,1064.0
421010137002,820.0
421010115002,1311.0
421010115003,1466.0
421010115001,1149.0
421010115004,760.0
421010120001,484.0
421010120002,1387.0
421010121001,1399.0
421010121002,1818.0
421010257003,1155.0
421010257002,825.0
421010211002,1321.0
421010211001,1152.0
421010261001,928.0
421010261003,1584.0
421010261002,1159.0
421010272003,1475.0
421010272001,918.0
421010272002,2349.0
421010275001,1629.0
421010275003,711.0
421010275002,1338.0
421010275004,1268.0
421010280004,1328.0
421010280001,562.0
421010280003,1169.0
421010280002,888.0
421010294001,748.0
421010166002,438.0
421010166001,1244.0
421010173001,841.0
421010173002,1668.0
421010175002,798.0
421010175006,932.0
421010175005,1160.0
421010175003,955.0
421010175004,666.0
421010175001,2273.0
421010176021,1513.0
421010176022,878.0
421010176023,1962.0
421010253004,918.0
421010253002,740.0
421010253003,1035.0
421010253005,738.0
421010253001,1058.0
421010238005,1070.0
421010238002,634.0
421010238001,892.0
421010094004,1277.0
421010094003,702.0
421010095003,573.0
421010095002,589.0
421010095004,1340.0
421010095001,633.0
421010084004,656.0
421010084006,616.0
421010084001,1146.0
421010084002,1005.0
421010084005,875.0
421010084003,429.0
421010090001,404.0
421010090003,1567.0
421010090002,2422.0
421010090004,1679.0
421010198002,1155.0
421010198004,1352.0
421010198003,870.0
421010198005,1001.0
421010198001,1078.0
421010198006,1139.0
421010212001,1276.0
421010212002,1240.0
421010213001,555.0
421010213002,624.0
421010213004,796.0
421010213005,969.0
421010213003,915.0
421010217003,985.0
421010217004,1536.0
421010217002,1500.0
421010217001,1973.0
421010031001,1079.0
421010031002,343.0
421010031004,892.0
421010031005,1081.0
421010031003,548.0
421010032001,1006.0
421010032004,653.0
421010032006,845.0
421010032003,836.0
421010032005,329.0
421010032002,395.0
421010040013,918.0
421010040011,1403.0
421010040012,983.0
421010040014,731.0
421010062003,1016.0
421010062002,1115.0
421010072006,1104.0
421010062004,1240.0
421010062001,1427.0
421010072001,927.0
421010072002,715.0
421010072003,551.0
421010072005,865.0
421010072004,696.0
421010363012,1961.0
421010363011,1654.0
421010353022,2462.0
421010353021,1878.0
421010355003,2550.0
421010355001,2520.0
421010355002,2123.0
421010362031,1631.0
421010294003,1146.0
421010294002,1394.0
421010300007,1596.0
421010300003,1299.0
421010300004,1211.0
421010300006,679.0
421010300005,565.0
421010300002,616.0
421010300001,634.0
421010188004,854.0
421010188007,2417.0
421010188002,1279.0
421010188001,2008.0
421010188003,948.0
421010188006,930.0
421010188005,455.0
421010191002,903.0
421010191001,1063.0
421010238003,779.0
421010238004,688.0
421010252001,394.0
421010252006,1648.0
421010252007,1139.0
421010252005,1565.0
421010252003,599.0
421010252004,1052.0
421010252002,825.0
421010262004,1260.0
421010262002,693.0
421010262001,618.0
421010262003,1443.0
421010273001,1411.0
421010273002,926.0
421010273003,1078.0
421010273005,1515.0
421010273004,1361.0
421010284002,1672.0
421010284003,641.0
421010218003,1070.0
421019801001,98.0
421019891001,2536.0
421010167024,659.0
421010167021,571.0
421010167022,852.0
421010167023,560.0
421010063003,1165.0
421010063001,347.0
421010063004,1987.0
421010073001,493.0
421010073002,942.0
421010073003,348.0
421010073004,703.0
421010079001,793.0
421010079003,1506.0
421010079002,1363.0
421010079004,959.0
421010085002,1421.0
421010085005,1180.0
421010085006,1200.0
421010085003,680.0
421010085004,573.0
421010085007,1526.0
421010085001,471.0
421010096001,1017.0
421010096003,828.0
421010096002,848.0
421010362032,1028.0
421010362033,2562.0
421010364001,969.0
421010205001,1404.0
421010205002,1101.0
421010218001,1904.0
421010218002,1984.0
421010219001,1428.0
421010248002,1256.0
421010241001,1579.0
421010248001,1044.0
421010064001,1086.0
421010064002,996.0
421010064003,1826.0
421010065006,1024.0
421010065001,457.0
421010065003,887.0
421010065002,610.0
421010065004,999.0
421010065005,558.0
421010066004,1174.0
421010066002,330.0
421010066001,943.0
421010066003,980.0
421010091002,815.0
421010074002,933.0
421010074001,745.0
421010074003,1008.0
421010074004,1734.0
421010074005,366.0
421010255003,532.0
421010255002,1076.0
421010255001,1200.0
421010256002,802.0
421010256003,767.0
421010256001,1065.0
421010263012,899.0
421010263014,796.0
421010263011,1307.0
421010263013,967.0
421010270002,1915.0
421010270001,925.0
421010247001,1022.0
421010247004,924.0
421010247003,911.0
421019807001,0.0
421010027012,1075.0
421010027011,1059.0
421010027013,2280.0
421019806001,0.0
421010337012,1275.0
421010337013,3246.0
421010337011,1642.0
421010279011,946.0
421010279013,563.0
421010279012,1291.0
421010279014,1490.0
421010279021,1723.0
421010279022,2523.0
421010081012,788.0
421010081011,1241.0
421010081013,855.0
421010071022,1181.0
421010071023,706.0
421010071021,981.0
421010071024,877.0
421010071025,1199.0
421010088021,1115.0
421010088022,1334.0
421010088023,2985.0
421010088024,1018.0
421010087021,1602.0
421010087022,1168.0
421010081024,2382.0
421010087011,1160.0
421010087012,1427.0
421010087013,1769.0
421010081022,957.0
421010081021,792.0
421010081025,675.0
421010081023,957.0
421010086021,1031.0
421010086022,865.0
421010145001,856.0
421010145002,915.0
421010165001,325.0
421010165003,1839.0
421010165002,787.0
421010236001,472.0
421010236002,1101.0
421010236003,783.0
421010242003,998.0
421010239002,467.0
421010239001,815.0
421010242002,713.0
421010242001,592.0
421010242004,967.0
421010245003,901.0
421010140003,1286.0
421010140001,1622.0
421010140002,446.0
421010096005,754.0
421010096004,1226.0
421010118002,881.0
421010118006,413.0
421010118005,1223.0
421010118001,1160.0
421010118003,1782.0
421010118004,697.0
421010119002,1928.0
421010119005,481.0
421010119004,490.0
421010119001,872.0
421010119003,890.0
421010139002,1005.0
421010139001,612.0
421010139003,986.0
421010092001,1898.0
421010092002,1692.0
421010091003,1432.0
421010091001,730.0
421010103001,1566.0
421010103002,1198.0
421010105003,1894.0
421010105001,323.0
421010105002,2329.0
421010314023,2992.0
421010167011,812.0
421010167013,1490.0
421010167012,534.0
421010039014,1277.0
421010020001,1335.0
421010020002,819.0
421010039011,1523.0
421010039012,1698.0
421010039013,2112.0
421010050001,0.0
421010054001,1555.0
421010276001,1265.0
421010016001,874.0
421010276003,969.0
421010276004,973.0
421010016002,1387.0
421010039021,1798.0
421010039024,2176.0
421010039022,825.0
421010306004,1589.0
421010302002,1856.0
421010302005,1083.0
421010306006,801.0
421010306001,1288.0
421010306003,667.0
421010306005,455.0
421010306007,1940.0
421010306002,777.0
421010316001,817.0
421010316007,1421.0
421010316005,1335.0
421010316002,964.0
421010316003,562.0
421010316004,988.0
421010015001,972.0
421010029001,1199.0
421010029003,1849.0
421010029002,1024.0
421010015002,1957.0
421010037021,2012.0
421010037023,924.0
421010037022,1290.0
421010244003,862.0
421010106001,662.0
421010244002,1383.0
421010244001,748.0
421010246002,1359.0
421010246001,778.0
421010246003,843.0
421010249003,482.0
421010357011,2289.0
421010357012,2728.0
421010357021,1615.0
421010357022,2416.0
421010356014,934.0
421010356012,1866.0
421010356013,852.0
421010356011,2160.0
421010151012,1243.0
421010151011,909.0
421010151021,1502.0
421010151023,622.0
421010151022,1292.0
421010365013,708.0
421010365012,2009.0
421010365011,2545.0
421019804001,0.0
421010134022,559.0
421010134021,844.0
421010134023,1510.0
421010134011,1008.0
421010379003,754.0
421010134012,1268.0
421010136011,1145.0
421010136012,1509.0
421010379005,571.0
421010379001,533.0
421010379004,944.0
421010379002,1163.0
421010379006,1075.0
421010381002,170.0
421010384002,1046.0
421010384001,1428.0
421010028011,1842.0
421010028013,1523.0
421019805001,0.0
421010008011,1407.0
421010011012,1222.0
421010011014,943.0
421010011011,596.0
421010011013,1001.0
421010274022,504.0
421010274023,467.0
421010274021,2220.0
421010274024,2324.0
421010274025,1135.0
421010365021,2663.0
421010086012,1759.0
421010086011,1274.0
421010365022,1363.0
421010367001,1699.0
421010367002,1336.0
421010376002,2113.0
421010376001,938.0
421010386001,1390.0
421010385002,1298.0
421010385001,604.0
421010387002,1911.0
421010387001,684.0
421010388004,1328.0
421010388002,1058.0
421010388001,678.0
421010388003,719.0
421010060001,1997.0
421010060002,1756.0
421010060005,895.0
421010060004,1043.0
421010060003,617.0
421010111002,344.0
421010111003,529.0
421010111001,554.0
421010111004,880.0
421010111005,832.0
421010082001,361.0
421010082006,1372.0
421010082002,1707.0
421010082004,437.0
421010082005,730.0
421010082003,1183.0
421010082007,810.0
421010083012,1834.0
421010083011,1890.0
421010083013,1395.0
421010083021,871.0
421010083022,1798.0
421010083023,906.0
421010083024,1082.0
421010249004,670.0
421010249002,263.0
421010249001,1300.0
421010258001,1620.0
421010265005,782.0
421010265001,607.0
421010265003,935.0
421010265004,761.0
421010265006,1660.0
421010265002,908.0
421010267002,135.0
421010267006,755.0
421010267007,772.0
421010267003,1237.0
421010267004,1129.0
421010267005,1935.0
421010267001,717.0
421010190003,1910.0
421010183004,741.0
421010190004,1192.0
421010190001,1568.0
421010190002,1757.0
421010190005,1793.0
421010206001,1577.0
421010215003,734.0
421010215001,806.0
421010215002,1180.0
421010215004,1135.0
421010216001,989.0
421010216002,1379.0
421010220001,1623.0
421010002001,2683.0
421010006001,1207.0
421010078001,977.0
421010078002,388.0
421010093002,865.0
421010093001,539.0
421010093004,779.0
421010093003,722.0
421010093005,1352.0
421010321002,1127.0
421010321001,1863.0
421010321003,1158.0
421010214001,861.0
421010214005,821.0
421010214004,1010.0
421010214002,903.0
421010214003,754.0
421010349003,1090.0
421010317004,1374.0
421010317003,825.0
421010317005,773.0
421010317001,1442.0
421010317002,1766.0
421010318003,527.0
421010318002,1523.0
421010318004,922.0
421010318001,1058.0
421010323001,534.0
421010323003,1578.0
421010323002,1246.0
421010334001,867.0
421010334004,1912.0
421010334002,1494.0
421010334003,1317.0
421010339001,1134.0
421010339002,1645.0
421010339003,588.0
421010361002,544.0
421010109003,1117.0
421010102001,708.0
421010102002,1151.0
421010102003,1452.0
421010109002,409.0
421010109001,1310.0
421010069003,723.0
421010077002,771.0
421010077001,1249.0
421010110004,1517.0
421010110002,770.0
421010110003,945.0
421010110001,656.0
421010112004,1258.0
421010112003,1029.0
421010112007,371.0
421010112002,795.0
421010112005,814.0
421010112001,1102.0
421010112006,590.0
421010041021,3432.0
421010041023,1030.0
421010041022,3525.0
421010041024,1522.0
421010014003,2089.0
421010363021,1651.0
421010363022,1866.0
421010063002,1131.0
421010142001,1065.0
421010142002,3322.0
421010037012,1165.0
421010037011,519.0
421010037014,996.0
421010037015,753.0
421010037013,2610.0
421010287001,1565.0
421010287002,861.0
421010291004,818.0
421010291001,690.0
421010291003,1388.0
421010291002,2130.0
421010135002,520.0
421010135004,2035.0
421010135001,551.0
421010135003,788.0
421010143002,751.0
421010143001,967.0
421010146001,2595.0
421010146003,801.0
421010146002,769.0
421010149003,560.0
421010148001,967.0
421010149005,498.0
421010149006,625.0
421010149002,430.0
421010149004,392.0
421010191004,2421.0
421010284004,521.0
421010191006,418.0
421010191003,1718.0
421010191005,2189.0
421010192006,662.0
421010192005,1002.0
421010192004,2359.0
421010192003,2642.0
421010192001,583.0
421010192002,1651.0
421010017001,1289.0
421010017002,1667.0
421010025002,947.0
421010025004,1069.0
421010025003,536.0
421010268001,1684.0
421010268002,938.0
421010268004,1246.0
